,[0,3,72,4,78,36,12,2,24,1,8,2,4,1,14,225,192,48,2,9,1,1,18,322,1302,18,1,4,3,20,12,2,1,600,48,1,1,1,912,1,4,3,20,10,7200,2,8,12,1,1,1302,1,6,1,1,10,4,2016,2,6,10,40,4,1,12,1,40,1,8,348,4,6,8,4500,1,2,126,1,1,1254,1,1,2,1,10,3,7,4,2,2520,2,6,48,1,4,54,1,12,0]
,[0,2,70,1,2,9,1,2,3,126,1,360,16,2730,20,1,18,1,4,2700,8,4,12,3,4,1,9360,1,28,30,2,22320,1,1,6,8,10,192,3,4,1,72,1,1,36,1,60,1,8,1,4,1,18,3200,440,4,1,2,1,10,5,240,384,8,2,48,1,8,360,1,1,1,36,2,1,126,1,2,180,3,45360,210,2,18,2,2,10,1188,6,1,180,1,2,630,1,6,4,1,0]
,[0,1,6,96,1,870,24,1,27,18,3828,1,10,4,1,8,2,20,1,9,2,1,264,348,1,336,9,8,1,40368,1,3,90,4,1,60,5,24,116,6,220,1,12,14,1,96,1,80,5,16,4,616,54,2,1,112,4,1,36,160,4,32,1,216,2,1,768,2,1,84,2,4,1,144,6,2,40194,12,4,1,16,1,28,1,392,1,12,2,5800,8,1,54,144,10,6,6,8,10,0]
,[0,297,4,2,36,1,10,2,56,3,1,8,2400,1,784,36,1,72,1296,3,16,8,1,20,8,1,1,1,80,1,52920,1,2,36,2,4,1,28,1,324,1,128,2,8,1,780,2,6,840,132,2,1,6,4,2,432,1,180,2,10,2,1,12,1,60,1,1,216,1680,2,1,1512,4,1,360,1,2,18,1,8,1,4,224,3360,5,224,8,2,1,2,80,2,14,1,2016,2,4,1,0]
,[0,1,1,1,640,18,1,1,3,72,6,1,4,216,4,6,320,8,1,8,1,675,8316,1,40,2,2,60,1,42,1,4,60,6,6732,1,24,1,16,1,3564,21,1,10,9,1,1,3,14,9,2,770,1,24,6,10,630,2,1,60,1,8,18,2,50,65,12,2,6,31320,12,1,12,6,675,9,216,1,30,38475,14,72,1,12,1,2,1,6237,4,72,1,2,5,45,1,1,27,288,0]
,[0,8,30,2,1,1,3,98,182,14,3,20,1,12,2,1,2912,1,4,1,4,5,12,546,25,3,27,1,1,6032,2,144,4,10,1,8,8,444,11,416,2,1,63,11232,16,2,2,1,4,108,4,6,567,2,1,24,2,1,42,28,4,1,48,1248,2,1,2,6448,1,4,126,1,490,10,1,1,6,2,5,63,30,1,1,1,8,20,11232,8,1,8,1,60,936,2,12,192,1,2,0]
,[0,1,60,96,24,2,1,7,10,1,3,1,4,80,1,4,1,306,6,550,3,24,1,2,648,24,1,2187,3,8,324,2,72,1,12,1,1,3,12,378,6,1,1,24,1,6,64400,3,4,24,1,2,1,420,6,1,1,144,25,350,20,24,1,1,20,2,22400,30,12,1,4,360,3,1,1,12,1,2940,8,1,48,10,6,1,2,1,108,1,6,1,6,5,180,4,4,1,24,20,0]
,[0,4,1,4,3,50,1,672,1,72,5,1,2,6,2,7200,16,1,4,1,13440,1,8,6,16,1,2,1,64,3,1,2,16,1,2448,816,20,384,1,1,1,96,1,2,108,1,15,31824,128,1,2,72,4,2,12,1,768,1,8,1,36,3,4,6,110976,12,1,2,1,270,1,2,288,3,12,66240,6,16,1,8,1,48,1,32,1,49920,1,12,20,1,96,3,1,240,1,36,8,1,0]
,[0,1,12,1,1,15,216,1,128,1,600,2,4,1,100,360,1,4,5,12,2,48,1,6,1,4,1456,2,126,1,8,108,1,1,6,1,15,6,8,8,3680,3772,3,120,1,1840,1,2,1,828,2,1,9522,1,2,3,1,20,1,56,1,2,1,84,2,8,6,12,1,1,1960,2,1,72,1,8,1,64,6,12,4,10948,80,1,10,3,8,10,2,1,4,1,90,1,12,1,1,18,0]
,[0,36,12,1,1,1,4,336,1,12,4,1,9,1,8,45,4,7106,528,4,1,9,240,6,2,378,1,405,1,6,2,1,125,4,8,4,4,2860,1,18,1,1,75,2,4,1,4,30,8,1,3432,1,2,6996,16,528,1,660,6,42,4,1,31680,8,1,1100,2,18,3,2,30,2,1,14850,16,1,40,1,2640,1,1,3,96,18,12936,1,448,1,80,5,24,2,2,1540,16,2,4,1,0]
,[0,98,1,1,48,2,4,1,14,2268,1,144,1,480,2,1,2,20,21,1,8,1,24,1,2,112,2,1701,2,8,504,2,42,2352,3,1,2,32,2,1,12,1008,2,1,147840,2,36,819,1,24,1,2,3,1,2,1,36,1,4,2,165984,270,1,24,30,2,1,630,147,1827,2,1,90,4,1,24,1,288,2,12,270,36,1,2,9,1,2,8316,3,48,1,280,1,6,12,27,2,1,0]
,[0,2,1,20,1,12,1800,1,2,3,4,1,96,4,1,6,280,4,4,12,1,8,2,4,768,1,4,1,1680,40,1,1550,2,1,12,2,3200,5,1,12,1,2,24,8,64,18,1,12,960,1,4,21420,12,1,2520,4,11760,1,32,1,1,3,96,1,4,2,320,2,2,3,15680,144,4,1,720,1,1,1,1,1,216,1,48,1,28,100,8,1,4,1,8000,1,40,1,288,1,8,15,0]
,[0,171,72,6,24,2,1,63,168,5,16,2,6,1,1,1200,3,3,6,1,475,12,1,342,1,2,832,4,1,24,8,2356,1,8,1,1520,1,16,12,1368,48,2,4788,9,2,1,48,1,4,48,3,12,1,14,1056,2,2,36,66,12,2,72,1,4,1,48,1,2,1,1914,1,24,1,8,2,512,3,96,6,2,4,2,10,144,2,1,1,96,6,1,2,34048,1,4,1,2,30,192,0]
,[0,1,36,306,78,4,48,1,8,1,2,1,720,3,80,3,1,1,648,24,1,1,704,14,48,1,2,1,16,1,40,4,15,36,20,1,48,1,16,1,12,1,8,1,2112,2,3,2,1,15,4,1,2160,1,2,180,1,2,6,1,135,4,1,108,4,32,12096,9,6,1,300,2,4,15,2,1,12,3,80,8,6480,12,1,200,1,4,24,1,9900,3,8,1,24,24,2,24,176,1,0]
,[0,1,8,2,8,1,40,6,32,6,8,8,1836,8,1,24,1,4,6,1,208,72,1496,1,2,6,1360,8,1,4,1,20,9,1,1,16,640,8,1,16,1,16,24,1,16,3,12,3,4,48,1,7803,2,2,816,1,4,24,1,150,4,1,24480,4,1,6,1,60,1,20,2,1,12,1,12,2,300,4,3,34884,153,1,1,3,60,1,12,2,6,19278,1,2,153,1,18,9,1,8,0]
,[0,6,9,1,2,468,4,1,640,1,4,1,4,1040,576,1,8,420,12,1,1,9,2,1,24192,1,1,30,2,150,4,1568,1,36,2,1,12,1,63,1,1,210,1,84,1,10,1,16,8,3,60,16,18,1,10,2,24,1,1,14,1,180560,2,1,72,2,4,96,7,2784,6,6,15,96,1,30,4,1,2,1,75,96,3,120,7,1,2,90,1,2,7,1344,6,2,1,192,8,1,0]
,[0,1,1,9,1980,1,2,1,1,5,24,6,2,2,1,6300,10,1,54,3,2,12,182,6,1,12,8,1,210,1,1,1,12,1,1,840,1,56,37620,4,24,1,64,1,270,8,810,1,240,1,4,1,180,12,8,810,5,420,8,210,9,1,60,135,4590,27,1,2,54,1,2,3,2,1,90,2970,1,3780,1,40,2,1,6,1,14,7800,1,8,1,960,4,2,1,48,1,1,1,480,0]
,[0,12,1,20,1,12,2,3,20,240,1,4,1,52,10,6,6,2,2,1254,18,1,60,4,12,1,2,770,8,6,4,4,3,6,2,1,32,1,88,45,1,4,9,2,1,9450,1,504,2,1,420,12,1,2,3,40,6,21,2,2,7980,16,6,1,5,600,60,48,2,8,1,13608,2,56,1,24,4,1,1344,1,4,2,336,84,1,2,4032,1,40,1,1,72,2,560,168,8,224,1,0]
,[0,1,12,1,312,2,1,12,2,1,1000,1,32,1,24,3,70,12,1,2,2,4368,1,2,9,14625,12,2,84,1,3250,1,10,5,132,2,64,1,4,6,1560,9,52,307450,2,104,2,2,1,864,40,1,40,1,128,1,2,9,1350,1,2,1,1,140,1,1,9,1,1,54,12740,1,156,1,20,1,2,36,1,200,8,72,6,1,3822,1,4,12,520,20,4,1,4,1,20,1,6,2,0]
,[0,1,2,12,2,16,3024,28,72,8,2,54,1,168,2,1,4,1632,3,96,1,2,4,1,15,1,1,14580,3,1,2,12,540,144,2,576,1,144,1,4,2,4,5,48,1944,2,1,12,45,1,12,4,1,350,3,6,1,1,6,6,140,80,8,3,4,1,12,8,54,1,1,360,1,20,216,2,250,2,4,1,20,42,1,300,4,9,1,1,20,1,6,1,2,120,54,8,1,27,0]
,[0,6,110,2,1,3,6,2,1,4,1,5,720,1,16,1,4,1,8,1,48,1,60,1,2400,4,1,2,88,8,84,10,1,6,1,2,72,1,4,8736,1,2,18,1,2,528,12,1,2,64,6,1,9,16940,2,6,2,2,18,1,24,1,4,1400,4,3,2016,1,1,12,1,260,2,3,6,48,1,2,9,120,1,6,4,1,1820,4,24,10,2,96,8,9,864,1,18,1,4,10,0]
,[0,1,40,1,12,300,3,2,1,72,4,12,1,4,18,6,36,1,1,3,90,2,6160,24,10,8,3,4,4,252,6,2,2,4,6,72,1,8,8,2,6,54,1,4,144,10,1,72,1,2,1,96,1,180,1,2,24,96,1,2,1,32,1,12,1,2,1,32,2,1296,6,12,3,1,1,1104,4,24,1,4,4,12,105,4,1,8,1,1210,1,2,1,1,5,8,1,24,72,1,0]
,[0,12,4,240,1,2,3,12,18,1,1,192,1,390,2,1,2,36,1458,324,1,4,1,2,140,2,1,4,1,2,6,3024,3,1,4,36,7776,1,1,108,2,196,12,45,2,1,72,1,2268,20,1,12,1,2,1296,120,1,1,30,3,2,1,2,36,54,135,8,1,9720,5,1,2,36,1,1134,6,1,1,1,8,1,4284,72,8,3,2,1,15,24,1,6336,1,8,1,2,2,54,6,0]
,[0,2,2,1,16,40,4,192,1,1,800,1,192,1,4,63,100,1,1,6,2,25,180,2,10,8,1,12,2,120,2,1,12,40,1,3,6,39368,12,4,1,3,10,8,6,4,1,360,1,1,48,1,315,2,1,6,1824,2,10,112,1,4736,56,7,12,4,1,108,4,1,700,4,1,12,1,320,4,84,24,3040,2,1,1,1,5,84,3,44,1,6,5,168,1,4,48,1,1,3,0]
,[0,1,4,24,1,2,4,1,4,432,1,1,6,182,84,1,4,1,36,1,18,63,2,1,42,1,12,60,2,1,9,252,2,3,4284,1,1,3,1,5,6,4592,1,2,6,1,120,2,1,2688,1,72,2,42,6,1,4,392,35,1,48,4,3,2450,1,2,180,1,1,36,2,40,1,12250,2,10,350,8,1,8,5,60,6,60,1,28,4,66,4,16,1,12,16,1,2,72,4,84,0]
,[0,72,1,1,12,384,1,4,36,3,4,6,1,24,6,1,512,6,2,36,1,1,96,8,1680,126,2,1,900,1,2,1,20,1,8,1,16,10,2688,6,1,1,72,17028,2,2,18,84,108,1,2,6,2,1,198,2064,1,1,3,144,9,2,1,16,4,36,1,8,351,2,1,486,3,3,270,3,10,1,8,1,4,15,2,1,700,3,18,2,1,36,1,16,1,60,12,1,1,3,0]
,[0,1,32,6,2,1,6,21,10,1,6,220,9,10,1,300,1,196,1,1,6,6,6,1,960,1,12,4,1,18,1,2,1120,4,1,24,1,270,1,8,2,8,1,390,1,30,4,1,3,144,2,1,36,6,1,2,195,80,2,4,1,72,1,2,1,960,4,1,18,4,2,324,200,2,8,1,16,315,6,1,96,3,1,2,490,1,1,18,4,1,36,1,32,90,2,2,24,1,0]
,[0,2,3,180,16,2,864,16,12,1,4,16,6,2,2,180,8,1,72,10,312,2,2,270,2,16,156,64,1,696,28,1,1,9,240,4,40,1,8,1900,36,1,4,3,30,70,1,4,24,3,90,6,48,1,8,6,2,1,456,12,4,1,24,60,8,2,224,96,1,48,112,10,2,1,2,2,1,4,112,3,6,66,12,48,1,8,2,528,1,8,1,16,1,6,1,2,12,9,0]
,[0,27,1,1,6,60,6,2,1,80,1,2,2,1,135,1,2,1326,27,1,2,12,1,1,1,42,3,81,2,1,270,16,2,1377,10,6,1,18,2,1,36,2,3,2,60,1,2,3,1,2,1360,4,1,18,1,30,12,2,240,1,32,6,1,2,48,1,4,1,180,2,2,162,1,16,189,24,1,1,3,64,1,357,1,4,2,108,1,4,180,1,72,1,32,6,9,117,1,1,0]
,[0,2,1,12,1,40,1,1,2,216,24,2,48,9,2,4,384,1,1,63,2,20,18,36,24,4,2,2,32,6,1,2,54,1,12,1,4,1554,16,8,1,2,80,1,672,4,32,12,1,2,60,1,40,3,1,1,3,90,1,1,2000,12,18,4,1,18,8,4,8,1,560,4,12,1,2,80,3,12,120,2,2,4,1,300,2,1,36,1,2,48,2,96,1,4,24,1,4,6,0]
,[0,1,8,27,4,1,63,1,1,4,1,1,1,21,1,1,48,4,1,57,6,1,27,1,3,1,1,3,1,14,2,54,2304,16,7,4,1,2,8,1,12,96,1,32,1,1,3,40,3,8,864,24,3,1,3,56,1,1,24,9,1,1,63,2,2,12,1,2,1,16,1,18,1,84,2,1,24,2,1,21,1890,2,3,3,1,4,15,84,6,1,1,4,12,1,1,2,12,15,0]
,[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]      
]
